iter	Passed	Remaining
983	717	11
984	718	10
985	719	10
986	720	9
987	720	8
988	721	8
989	722	7
990	722	6
991	723	5
992	723	5
993	724	4
994	725	3
995	726	2
996	726	2
997	727	1
998	727	0
999	728	0
